topicNum, rank, pmcid, score
17, 824, 3213720, 0.14270465
17, 825, 3557981, 0.14265898
17, 826, 2878711, 0.14265326
17, 827, 31434, 0.14260063
17, 828, 2585835, 0.14257525
17, 829, 3499800, 0.14255382
17, 830, 3327156, 0.14253595
17, 831, 3245394, 0.14252132
17, 832, 3357934, 0.14249536
17, 833, 3299640, 0.14245678
17, 834, 3529119, 0.14242472
17, 835, 2360730, 0.14240023
17, 836, 3033148, 0.1423224
17, 837, 3853787, 0.1422244
17, 838, 3488388, 0.14217405
17, 839, 3309931, 0.14212956
17, 840, 3042092, 0.14207375
17, 841, 2744261, 0.14205572
17, 842, 3140147, 0.14198221
17, 843, 3229799, 0.1419442
17, 844, 3615907, 0.1419413
17, 845, 3248834, 0.14187561
17, 846, 3511539, 0.14180826
17, 847, 3118204, 0.14173627
17, 848, 3289638, 0.14170694
17, 849, 3286448, 0.14164856
17, 850, 2840001, 0.1416423
17, 851, 3140050, 0.14156151
17, 852, 2794385, 0.14153479
17, 853, 3604873, 0.14145775
17, 854, 2096683, 0.14144428
17, 855, 2628122, 0.14137644
17, 856, 3079649, 0.14130884
17, 857, 1824747, 0.1412391
17, 858, 3121675, 0.1412228
17, 859, 2910704, 0.14122128
17, 860, 2673344, 0.14121939
17, 861, 3033331, 0.1411978
17, 862, 3131791, 0.14112344
17, 863, 2827107, 0.14074776
17, 864, 2577116, 0.1407307
17, 865, 3517502, 0.14072514
17, 866, 2291464, 0.14072192
17, 867, 2987328, 0.14052331
17, 868, 3384891, 0.14049202
17, 869, 2409887, 0.14045191
17, 870, 3691764, 0.14042813
17, 871, 3884617, 0.14040467
17, 872, 3481691, 0.14039767
17, 873, 3475938, 0.14031585
17, 874, 3059288, 0.14031145
17, 875, 3593499, 0.14007317
17, 876, 3282033, 0.13999234
17, 877, 2861195, 0.13990712
17, 878, 3504539, 0.13983278
17, 879, 3531016, 0.13981749
17, 880, 3511324, 0.13977784
17, 881, 1874669, 0.13969398
17, 882, 1090616, 0.13968338
17, 883, 2883157, 0.1395578
17, 884, 3002729, 0.13954237
17, 885, 524024, 0.1394943
17, 886, 3572052, 0.13945697
17, 887, 3722388, 0.1394261
17, 888, 3030507, 0.13936032
17, 889, 3199835, 0.13933504
17, 890, 2964854, 0.1392816
17, 891, 3573451, 0.13914973
17, 892, 3458294, 0.13912934
17, 893, 3220060, 0.13910647
17, 894, 2491624, 0.13910559
17, 895, 3668127, 0.13909478
17, 896, 3406032, 0.13909134
17, 897, 3493259, 0.13905862
17, 898, 3294579, 0.13904394
17, 899, 2740101, 0.13902158
17, 900, 3295825, 0.1389529
17, 901, 2796419, 0.1389464
17, 902, 3475462, 0.1389309
17, 903, 3391801, 0.13890293
17, 904, 2657616, 0.13886262
17, 905, 3079644, 0.1387407
17, 906, 1435923, 0.13869026
17, 907, 3848434, 0.13866901
17, 908, 2360183, 0.13863619
17, 909, 3476100, 0.13859059
17, 910, 2965874, 0.13856801
17, 911, 1364513, 0.13846135
17, 912, 3626574, 0.13830027
17, 913, 2800913, 0.1382802
17, 914, 405832, 0.13826425
17, 915, 3294526, 0.13825612
17, 916, 2873753, 0.13814484
17, 917, 3783499, 0.13812539
17, 918, 3765882, 0.138099
17, 919, 3573808, 0.13803305
17, 920, 2803818, 0.13793054
17, 921, 3759064, 0.13791135
17, 922, 3720897, 0.13785091
17, 923, 2848346, 0.13777177
17, 924, 3813592, 0.1377641
17, 925, 3388585, 0.13772765
17, 926, 3024437, 0.13767532
17, 927, 2474580, 0.13761413
17, 928, 3023697, 0.13752939
17, 929, 3355921, 0.13748617
17, 930, 2630309, 0.13743345
17, 931, 3863508, 0.13742831
17, 932, 2376287, 0.13738608
17, 933, 3258246, 0.13737492
17, 934, 3302889, 0.1373139
17, 935, 3134636, 0.1373077
17, 936, 3530735, 0.1372936
17, 937, 2671520, 0.13726254
17, 938, 2841654, 0.13716756
17, 939, 99050, 0.13716283
17, 940, 3185279, 0.13715097
17, 941, 3754654, 0.13709746
17, 942, 3039821, 0.13700607
17, 943, 3446274, 0.13694139
17, 944, 3795754, 0.136824
17, 945, 2669463, 0.1368219
17, 946, 3276886, 0.13680889
17, 947, 3320460, 0.1367035
17, 948, 3432632, 0.13663585
17, 949, 3538806, 0.13657828
17, 950, 3022642, 0.13654783
17, 951, 3094580, 0.13650608
17, 952, 3832449, 0.13648456
17, 953, 3321294, 0.1364747
17, 954, 2777848, 0.13646969
17, 955, 3866573, 0.13644949
17, 956, 2801048, 0.136417
17, 957, 2390549, 0.13641539
17, 958, 2527006, 0.1364062
17, 959, 2376964, 0.1363738
17, 960, 3524622, 0.13636866
17, 961, 3539855, 0.13634558
17, 962, 3321910, 0.13631034
17, 963, 3493757, 0.1363064
17, 964, 3529110, 0.13630563
17, 965, 3034689, 0.13630489
17, 966, 3781613, 0.13625474
17, 967, 2876101, 0.13624091
17, 968, 3329084, 0.13614812
17, 969, 3066388, 0.13606228
17, 970, 1249574, 0.13601914
17, 971, 2713428, 0.13592686
17, 972, 3274511, 0.1359263
17, 973, 3435398, 0.1359009
17, 974, 3821423, 0.13588177
17, 975, 3388251, 0.13587984
17, 976, 3526536, 0.13587825
17, 977, 3559119, 0.13586101
17, 978, 3405952, 0.13583964
17, 979, 3544437, 0.13583417
17, 980, 3307442, 0.13579533
17, 981, 3298875, 0.135787
17, 982, 2811979, 0.13570315
17, 983, 3115912, 0.13568215
17, 984, 3765117, 0.13566214
17, 985, 3128894, 0.13560633
17, 986, 3398263, 0.13551754
17, 987, 3657640, 0.1354879
17, 988, 3159287, 0.1354073
17, 989, 3391798, 0.13535854
17, 990, 3532331, 0.13531053
17, 991, 2826738, 0.13530788
17, 992, 3060091, 0.1352633
17, 993, 2901268, 0.13525043
17, 994, 2790076, 0.13518259
17, 995, 3028502, 0.13517106
17, 996, 3531377, 0.13506736
17, 997, 2727116, 0.13503775
17, 998, 3401867, 0.13502191
17, 999, 2794284, 0.13501522
17, 1000, 3516684, 0.134974
